GRB,Observed,Afterglow,Trigger Time,BAT Fluence (15-150 keV) [10^-7 erg/cm^2],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Column Density (NH) [10^21 cm^-2],dt,acqmag,Redshift,Redshift_old,Ave_NH_PC,Ave_dNH_PC+,Ave_dNH_PC-,In pure sample,Comments,Observed,,,,,,,,
091018,Yes,Yes,2009:10:18T20:48:19,14,0.14420988,1.55551,3.5,R = 19.1,0.971,0.971,0.24,8.17E-2,7.85E-02,Yes,"Spectrum taken, z from Magellan",Yes,,Total:,158,Afterglows:,113,,,
091029,No,Yes,2009:10:29T03:53:22,24,0.16721793,2.82219,,,2.752,2.752,0.58,0.33,0.31,,"UT2 mirror coating, z from GS",No,,Observed:,91,Dark bursts:,45,,,
091109A,No,Yes,2009:11:09T04:57:43,16,0.025873236,7.86986,,,3.076,3.076,1.2,1.1,0.98,,Visitor rejected ToO :-(,No,,Redshifts:,96,Redshift completeness:,60.75949367,,,9
091208B,No,Yes,2009:12:08T09:49:57,33,0.110656,8.16791,,,1.063,1.063,1.2,0.29,0.26,Yes,Redshift from GN,No,,Redshifts of observed:,76,Redshift completeness of observed:,83.51648352,,,74
100205A,Yes,Yes,2010:02:05T04:18:43,4,0.00027673416,0.546237,71,>24,NaN,N/A,3.48E-2,5.73E-2,3.48E-02,,Late trigger (bad weather),Yes,,,,Redshift completeness in pure sample,84,,,
100219A,Yes,Yes,2010:02:19T15:15:46,3.7,0.14046975,0.00266081,12.5,23,4.667,4.6667,3.58E-6,1.5,3.58E-06,Yes,Redshift from X-shooter,Yes,,,,,125,,,
100316B,Yes,Yes,2010:03:16T08:01:36,2,0.013269003,2.58912,0.7,18.2,1.18,1.18,0.28,0.43,0.28,Yes,Redshift from X-shooter,Yes,,,,,,,,
100316D,Yes,Yes,2010:03:16T12:44:50,3,0.08340964,4.04846,10,21.5,0.059,0.059,0.51,1.4,0.51,Yes,Redshift of nearby galaxy,Yes,,,,,,,,
100413A,No,No,2010:04:13T17:33:28,62,0.11989782,2.79802,,,NaN,N/A,0.24,5.34E-2,5.02E-02,,"Bad weather, very dark",No,,,,,,,,
100418A,Yes,Yes,2010:04:18T21:10:08,3.4,0.0739878,0.00000416329,8.4,18.1,0.6235,0.6235,3.39E-6,0.12,3.39E-06,Yes,Redshift from XS,Yes,,,,,,,,
100424A,Yes,Yes,2010:04:24T16:32:42,15,0.0011673456,2.00385,25239.1,>24,2.465,2.465,3.3,1.7,1.4,Yes,"NIR afterglow, discovered late",Yes,,,,,,,,
100425A,Yes,Yes,2010:04:25T02:50:45,4.7,0.0435699,0.342503,4,20.6,1.755,1.755,1.61E-5,0.37,1.61E-05,Yes,Redshift and afterglow from XS,Yes,,,,,,,,
100513A,No,Yes,2010:05:13T02:07:08,14,0.02210393,11.2825,,,4.772,4.772,1.7,2.2,1.7,,"Bad weather, RRM and ToO rejected",No,,,,,,,,
100526A,No,Yes,2010:05:26T16:26:10,25,0.03225888,1.66401,,,NaN,N/A,0.13,4.98E-2,4.56E-02,,"Bad weather, X-shooter offline",No,,,,,,,,
100606A,No,No,2010:06:06T19:12:41,64,0.0029858928,1.84641,,,NaN,N/A,0.22,6.57E-2,5.92E-02,,Visitor rejected ToO,No,,,,,,,,
100615A,Yes,No,2010:06:15T01:59:03,50,0.45264234,12.8509,23858.8,>24,1.398,1.398,17.4,2.2,2,,Bad weather (RRM attempted),Yes,,,,,,,,
100621A,Yes,Yes,2010:06:21T03:03:32,210,0.5943417,19.2552,7.1,,0.542,0.542,2.8,0.28,0.27,Yes,Redshift from XS,Yes,,,,,,,,
100728B,Yes,Yes,2010:07:28T10:31:55,17,0.021160965,3.94372,22,23,2.105,2.106,0.63,0.61,0.55,Yes,Tentative redshift,Yes,,,,,,,,
100814A,Yes,Yes,2010:08:14T03:50:11,90,1.0257732,0.787196,0.9,19,1.44,1.44,0.13,6.92E-2,6.74E-02,Yes,"RRM, but redshift from Magellan",Yes,,,,,,,,
100816A,Yes,Yes,2010:08:16T00:37:51,20,0.032746956,2.22759,28.4,,0.806,0.8049,0.24,0.18,0.16,Yes,Short? Host galaxy spectrum,Yes,,,,,,,,
100823A,Yes,Yes,2010:08:23T17:25:35,4.1,0.008414805,2.10647,,,NaN,N/A,0.21,8.57E-2,7.52E-02,,Spectrum of wrong object (star),Yes,,,,,,,,
100901A,Yes,Yes,2010:09:01T13:34:10,21,0.4044425,3.0175,66,>24,1.408,1.408,0.23,0.12,0.12,Yes,Redshift from GN,Yes,,,,,,,,
100905A,No,No,2010:09:05T15:08:14,1.7,0.01731637,0.770542,,,NaN,N/A,3.33E-2,4.83E-2,3.33E-02,,"Dark, X-shooter malfunction",No,,,,,,,,
101011A,No,No,2010:10:11T16:58:35,14,0.00011574192,1.405,,,NaN,N/A,0.12,9.62E-2,8.07E-02,,"Bad weather, deep limits",No,,,,,,,,
101024A,No,Yes,2010:10:24T11:39:29,15,0.05599191,0.821563,,,NaN,N/A,2.56E-2,3.57E-2,2.56E-02,,"Faint, visitor mode, ToO rejected",No,,,,,,,,
110128A,Yes,Yes,2011:01:28T01:44:33,7.2,0.014666366,0.0000104555,5.5,22.5,2.339,2.339,2.79E-6,0.48,2.79E-06,Yes,"Redshift from XS, NOT afterglow",Yes,,,,,,,,
110312A,Yes,No,2011:03:12T17:55:37,8.2,0.19350084,4.10649,,,NaN,N/A,0.50,0.11,9.95E-02,Yes,"NIR observations, dark GRB",Yes,,,,,,,,
110407A,Yes,Yes,2011:04:07T14:06:41,17,0.013970299,0.644062,12.4,23,NaN,N/A,3.99E-2,5.50E-2,3.99E-02,Yes,"Too faint, low S/N spectrum",Yes,,,,,,,,
110709B,Yes,No,2011:07:09T21:32:39,94,0.6830208,1.83029,14834.8,>24,2.1092,N/A,0.14,2.06E-2,1.96E-02,,X-shooter offline,Yes,,,,,,,,
110808A,Yes,Yes,2011:08:08T06:18:54,3.3,0.027400745,0.000000366861,3.0,21.2,1.348,1.348,2.19E-9,0.21,2.19E-09,Yes,Redshift from XS,Yes,,,,,,,,
110818A,Yes,Yes,2011:08:18T20:37:49,40,0.03665448,11.6984,6.2,22.3,3.36,3.36,1.6,0.82,0.76,Yes,Afterglow and redshift from XS,Yes,,,,,,,,
110915A,No,No,2011:09:15T13:20:44,57,0.16645104,2.86217,,,NaN,N/A,0.28,5.77E-2,5.37E-02,,"ToO rejected, very dark GRB",No,,,,,,,,
111008A,Yes,Yes,2011:10:08T22:12:58,53,0.29127888,14.8112,8.5,21,4.989,4.9898,2.4,1.1,1,Yes,"Observed, redshift from GS",Yes,,,,,,,,
111107A,Yes,Yes,2011:11:07T00:50:24,8.8,0.019535516,3.68767,5.3,21.5,2.893,2.893,1.07E-4,0.98,1.07E-04,Yes,"Observed, redshift from GS",Yes,,,,,,,,
111117A,Yes,No,2011:11:17T12:13:41,1.4,0.00191547,2.28089,38,>24,2.211,N/A,0.16,0.13,0.1,Yes,"Short, spectrum of host candidate",Yes,,,,,,,,
111123A,Yes,No,2011:11:23T18:13:21,73,0.0775464,2.24049,12.2,>24,3.151,N/A,0.18,5.18E-2,4.64E-02,Yes,"Dark, spectrum of host candidate",Yes,,,,,,,,
111129A,Yes,Yes,2011:11:29T16:18:14,1.8,0.06399237,1.87628,8.7,,1.08,N/A,0.19,0.0565,5.14E-02,Yes,"Observed, inconclusive spectrum",Yes,,,,,,,,
111204A,Yes,No,2011:12:04T13:37:28,4.7,0.0004220161,1.36526,,,NaN,N/A,0.15,0.21,0.15,Yes,No identified counterpart,Yes,,,,,,,,
111209A,Yes,Yes,2011:12:09T07:12:08,360,0.5651686,1.3807,17.7,20.1,0.677,0.677,0.23,5.15E-2,4.96E-02,Yes,"X-shooter redshift, bright",Yes,,,,,,,,
111228A,Yes,Yes,2011:12:28T15:44:43,85,0.3853548,2.59076,15.9,20.1,0.716,0.714,0.35,6.99E-2,6.67E-02,Yes,"Good GRB, redshift from MMT",Yes,,,,,,,,
120118B,Yes,No,2012:01:18T17:00:21,18,0.06504489,2.82973,9393.4,>24,2.943,2.943,6.0,2.0,1.7,Yes,"X-shooter triggered, no afterglow",Yes,,,,,,,,
120119A,Yes,Yes,2012:01:19T04:04:30,170,0.1876052,10.5203,1.4,17,1.728,1.728,1.3,0.55,0.48,Yes,Redshift from GS,Yes,,,,,,,,
120211A,Yes,No,2012:02:11T11:58:28,8.1,0.04301429,0.383254,8918.7,>24,2.346,N/A,4.86E-2,7.51E-2,4.86E-02,Yes,"No counterpart, no spectrum",Yes,,,,,,,,
120224A,Yes,No,2012:02:24T04:39:56,2.4,0.14084013,3.23945,19.8,22.3,1.1,N/A,0.40,6.49E-2,6.05E-02,,Brief and late visibility,Yes,,,,,,,,
120312A,No,Yes,2012:03:12T16:06:28,5.7,0.0030474095,1.58591,,,NaN,N/A,0.15,0.11,9.76E-02,,ToO rejected,No,,,,,,,,
120320A,No,Yes?,2012:03:20T11:56:15,5.9,0.01824174,1.92456,,,NaN,N/A,0.22,0.15,0.12,Yes,"Very faint, not attempted",No,,,,,,,,
120404A,Yes,Yes,2012:04:04T12:51:02,16,0.021299642,5.12667,15.7,21.3,2.876,2.87,0.64,0.66,0.61,Yes,Redshift first from GN,Yes,,,,,,,,
120422A,Yes,Yes,2012:04:22T07:12:03,2.3,0.01374254,0.0000681927,16.5,22,0.283,0.28,3.05E-7,8.83E-2,3.05E-07,Yes,Low redshift GRB,Yes,,,,,,,,
120612A,Yes,No,2012:06:12T02:05:19,13,0.01132292,1.95333,,,NaN,N/A,0.16,7.29E-2,6.48E-02,,"No counterpart, short visibility",Yes,,,,,,,,
120703A,No,Yes,2012:07:03T17:25:22,35,0.13738581,1.39635,,,NaN,N/A,0.16,3.49E-2,3.27E-02,,"ToO rejected, bright counterpart",No,,,,,,,,
120712A,Yes,Yes,2012:07:12T13:42:27,18,0.02334,9.62723,10.4,21.5,4.175,4.1745,1.4,1.2,1.1,Yes,Redshift first from GS,Yes,,,,,,,,
120714B,Yes,Yes,2012:07:14T21:18:46,12,0.0018156105,0.00172307,7.8,22.1,0.398,0.3984,2.33E-7,0.27,2.33E-07,Yes,Good GRB,Yes,,,,,,,,
120722A,Yes,No,2012:07:22T12:53:26,12,0.0203252,52.5362,10.3,23.6,0.959,N/A,7.8,2.7,2.2,Yes,"Host galaxy redshift, dark GRB",Yes,,,,,,,,
120724A,No,Yes,2012:07:24T06:39:02,6.8,0.04020438,0.000000739566,,,1.48,1.48,3.81E-7,0.17,3.81E-07,Yes,"Redshift from GN, no need of XS",No,,,,,,,,
120805A,No,Yes,2012:08:05T21:28:09,8.2,0.046430385,0.2220346069,218,>24,2.8,N/A,1.54E-2,9.97E-2,1.54E-02,,ToO rejected,No,,,,,,,,
120907A,No,Yes,2012:09:07T00:24:23,6.7,0.08789781,1.10614,,,0.97,0.97,0.16,0.12,0.11,,"Bad weather, ToO rejected",No,,,,,,,,
120909A,Yes,Yes,2012:09:09T01:42:03,68,0.2152997,20.6609,1.7,21,3.929,3.93,2.5,1.1,1,Yes,"RRM delayed, nice GRB",Yes,,,,,,,,
120922A,No,Yes,2012:09:22T22:30:28,62,0.11777535,1.038387,,,NaN,N/A,3.82E-02,0.0345,3.23E-02,Yes,"Visitor mode, UVES observation",No,,,,,,,,
120923A,Yes,Yes,2012:09:23T05:16:06,3.2,0.005174018,1.0172505,18.5,>24,NaN,7.84,1.1,24.5,1.1,Yes,"High-z candidate, but no signal",Yes,,,,,,,,
121024A,Yes,Yes,2012:10:24T02:56:12,11,0.07719156,8.83441,1.8,20,2.298,2.298,1.1,0.55,0.51,Yes,Good GRB,Yes,,,,,,,,
121027A,Yes,Yes,2012:10:27T07:32:29,20,0.24509127,11.9499,69.4,21.15,1.773,1.773,1.9,0.29,0.27,Yes,"Late redshift, bright",Yes,,,,,,,,
121123A,No,Yes,2012:11:23T10:02:41,150,0.14239872,0.573328,,,NaN,N/A,2.13E-02,0.0241,2.13E-02,Yes,Short visibility,No,,,,,,,,
121201A,Yes,Yes,2012:12:01T12:25:42,7.8,0.014522466,0.95837,12.9,23,3.385,3.385,0.28,1,0.28,Yes,Good GRB,Yes,,,,,,,,
121226A,No,No,2012:12:26T19:09:43,1.4,0.01102507,8.91525,,,NaN,N/A,1.3,0.33,0.37,,"Short, rejection due to VLTI",No,,,,,,,,
130131B,Yes,No,2013:01:31T19:10:08,3.4,0.018749445,3.89587,874.1,>24,2.539,N/A,0.49,0.18,0.16,Yes,"No counterpart, host redshift",Yes,,,,,,,,
130418A,Yes,Yes,2013:04:18T19:00:53,18,0.09930438,1.32281,4.6,18.5,1.222,1.222,0.18,0.28,0.18,Yes,"Good GRB, redshift from GTC",Yes,,,,,,,,
130427A,Yes,Yes,2013:04:27T07:47:57,3100,9.83052,0.977721,16.5,19,0.34,0.34,0.13,0.0804,7.44E-02,Yes,"Bright GRB, redshift from GN",Yes,,,,,,,,
130427B,Yes,Yes,2013:04:27T13:20:41,15,0.019117137,0.44452598,20.3,22.7,2.78,2.78,0.18,0.70,0.18,Yes,Good GRB,Yes,,,,,,,,
130502A,No,Yes,2013:05:02T17:50:30,3.8,0.07100832,1.62344,,,NaN,N/A,0.18,9.67E-2,8.26E-02,Yes,Faint in optical,No,,,,,,,,
130505A,No,Yes,2013:05:05T08:22:28,210,2.1814356,0.524335,,,2.27,2.27,0.78,0.22,0.21,Yes,"Redshift from GN, skipped",No,,,,,,,,
130511A,No,Yes,2013:05:11T11:30:47,2.2,0.007197588,1.03194,,,1.303,1.3033,0.83,0.33,0.29,Yes,Redshift from GN,No,,,,,,,,
130527A,No,No,2013:05:27T14:21:30,120,0.031501125,1.45629,,,NaN,N/A,0.13,5.59E-2,5.04E-02,Yes,"Faint counterpart, skipped",No,,,,,,,,
130529A,No,No,2013:05:29T11:15:25,14,0.09166456,0.685488,,,NaN,N/A,7.57E-2,5.14E-2,4.55E-02,Yes,"Skipped, too long since trigger",No,,,,,,,,
130603B,Yes,Yes,2013:06:03T15:49:14,6.3,0.0398682,2.25766,8.2,21.5,0.356,0.356,0.44,9.96E-2,9.41E-02,Yes,"Short, afterglow redshift (GTC)",Yes,,,,,,,,
130606A,Yes,Yes,2013:06:06T21:04:39,29,0.07761601,0.177676,7.1,19,5.913,5.91,1.0,2.5,1,Yes,Redshift from GTC,Yes,,,,,,,,
130609A,No,No,2013:06:09T03:05:08,5.7,0.01861029,3.53627,,,NaN,N/A,0.41,0.14,0.12,Yes,"Short, late visibiliy, skipped",No,,,,,,,,
130610A,No,Yes,2013:06:10T03:12:13,25,0.026318754,2.63573,,,2.092,2.092,0.33,0.40,0.33,Yes,"UVES RRM, X-shooter skipped",No,,,,,,,,
130612A,Yes,Yes,2013:06:12T03:22:22,2.3,0.010768527,7.85251,1.1,21.5,2.006,2.006,1.1,0.98,0.83,Yes,"Sample GRB, redshift secured",Yes,,,,,,,,
