GRB,Observed,Afterglow,Trigger Time,BAT Fluence (15-150 keV) [10^-7 erg/cm^2],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Column Density (NH) [10^21 cm^-2],dt,acqmag,Redshift,Redshift_old,Ave_NH_PC,Ave_dNH_PC+,Ave_dNH_PC-,In pure sample,Comments,Observed,,,,,,,,
130615A,Yes,Yes,2013:06:15T09:44:45,21,0.01882657,0.827,0.8,21,NaN,N/A,3.36E-7,2.92E-2,3.36E-07,Yes,"Attempted spectrum, but twilight",Yes,,,,,,,,
130701A,Yes,Yes,2013:07:01T04:17:43,44,0.09600966,0.510222,5.5,19.9,1.155,1.155,0.16,0.18,0.16,Yes,Successful spectrum,Yes,,,,,,,,
130725B,No,Yes,2013:07:25T17:39:28,3.9,0.09111694,0.731063,,,NaN,N/A,2.45E-2,3.61E-2,2.45E-02,Yes,Skipped because little time left,No,,,,,,,,
130803A,No,No,2013:08:03T10:02:52,15,0.09421852,8.79065,,,NaN,N/A,1.4,0.25,0.23,Yes,"Skipped, but bright host",No,,,,,,,,
130822A,No,No,2013:08:22T15:54:17,0,0,0,,,NaN,N/A,5.68E-2,0.26,5.68E-02,Yes,"Short, too faint, skipped",No,,,,,,,,
130831A,No,Yes,2013:08:31T13:04:16,65,0.23422308,0.0703922,,,0.4791,0.4791,4.64E-2,6.40E-2,4.64E-02,Yes,"Redshift from GN, skipped",No,,,,,,,,
130925A,Yes,Yes,2013:09:25T04:11:24,410,1.9280701,9.80725,3.5,,0.347,0.347,3.0,0.30,0.28,Yes,UVES RRM / redshift,Yes,,,,,,,,
131002B,No,No,2013:10:02T10:54:28,6.2,0.0045879097,3.11143,,,NaN,N/A,0.28,0.39,0.25,,X-shooter offline,No,,,,,,,,
131024A,No,No,2013:10:24T12:26:20,12,0.1099273,0.657996,,,NaN,N/A,3.53E-2,3.90E-2,3.53E-02,Yes,"No counterpart, visitor mode",No,,,,,,,,
131030A,Yes,Yes,2013:10:30T20:56:18,290,0.475692,0.694683,3.4,18.0,1.296,1.293,0.42,0.17,0.16,Yes,"Redshift from NOT, GTC, XS",Yes,,,,,,,,
131103A,Yes,Yes,2013:11:03T22:07:25,8.2,0.07515963,3.58073,5.8,20.48,0.599,0.599,1.3,0.30,0.26,Yes,"Faint, host spectrum night 2",Yes,,,,,,,,
131105A,Yes,Yes,2013:11:05T02:04:44,71,0.1119492,2.12567,1.3,22.4,1.686,1.686,1.9,0.48,0.43,Yes,Emission and absorption,Yes,,,,,,,,
131117A,Yes,Yes,2013:11:17T00:34:04,2.5,0.021481284,10.3919,1.1,20,4.042,4.042,2.0,2.0,1.7,Yes,Modest S/N,Yes,,,,,,,,
131202A,No,Yes,2013:12:02T15:12:09,6.1,0.00008591065,1.30573,,,NaN,N/A,9.72E-2,0.10,8.12E-02,,"Wind restriction, faint afterglow",No,,,,,,,,
140114A,No,Yes,2014:01:14T11:57:40,32,0.06852023,1.35496,1745.7,>24,2.8,N/A,0.15,5.10E-2,4.61E-02,Yes,"Faint counterpart, skipped",No,,,,,,,,
140129A,No,Yes,2014:01:29T03:23:59,1.3,0.05709132,0.397681,,,NaN,N/A,2.41E-2,2.74E-2,2.41E-02,Yes,"Too faint, only acquisition",No,,,,,,,,
140301A,Yes,Yes,2014:03:01T15:24:49,4.4,0.0317709,7.36699,9,23.1,1.416,1.416,0.84,0.53,0.44,Yes,Successful spectrum,Yes,,,,,,,,
140318A,No,Yes,2014:03:18T00:09:07,2.9,0.018975744,1.904905,,,1.02,N/A,0.16,0.15,0.11,Yes,"Redshift from WHT, skipped",No,,,,,,,,
140331A,No,No,2014:03:31T05:49:48,6.7,0.07535862,0.4353720786,,,NaN,N/A,9.06E-10,2.82E-2,9.06E-01,Yes,Time exhausted,No,,,,,,,,
140428A,No,Yes,2014:04:28T22:40:50,3.4,0,0,,,4.7,,0.79,1.19,0.54,,No alerts (take out of sample?),No,,,,,,,,
140506A,Yes,Yes,2014:05:06T21:07:36,28,0.4737096,6.57119,8.8,20.9,0.889,0.889,0.67,0.14,0.13,Yes,Absorption from He and Balmer,Yes,,,,,,,,
140515A,Yes,Yes,2014:05:15T09:12:36,5.9,0.0000005252004,23.3841,15.5,>24,6.327,6.327,1.6,3.1,1.6,Yes,"Redshift from GN, only DLA",Yes,,,,,,,,
140614A,Yes,Yes,2014:06:14T01:04:59,13,0.031932147,0.00000000110505,3.8,21.5,4.233,4.233,5.47E-7,1.3,5.47E-07,Yes,Successful spectrum,Yes,,,,,,,,
140614B,Yes,No,2014:06:14T06:38:11,5.5,0.0000003994473,2.318269,,,NaN,N/A,0.17,0.11,9.11E-02,Yes,No identified afterglow,Yes,,,,,,,,
140619A,No,Yes,2014:06:19T11:38:35,210,0.15442358,2.648425,,,NaN,N/A,0.25,5.09E-2,4.75E-02,Yes,Skipped,No,,,,,,,,
140622A,Yes,Yes,2014:06:22T09:36:04,0.27,0,0.5472002495,0.8,,0.959,N/A,5.59E-7,0.23,5.59E-07,Yes,"Short, candidate host redshift",Yes,,,,,,,,
140628A,No,Yes,2014:06:28T13:35:37,13,0.01206996,0.890258,,,NaN,N/A,9.09E-2,6.02E-2,5.25E-02,Yes,Skipped,No,,,,,,,,
140706A,No,Yes,2014:07:06T19:33:33,20,0.05218992,0.814438,,,NaN,N/A,4.28E-2,4.97E-2,4.28E-02,Yes,Skipped (not much time left),No,,,,,,,,
140719A,No,Yes?,2014:07:19T05:53:55,4.3,0.06700652,2.8988,,,NaN,N/A,0.13,7.79E-2,7.00E-02,Yes,Skipped (faint),No,,,,,,,,
140730A,No,No,2014:07:30T19:43:51,2.8,0.05514483,3.165065,,,NaN,N/A,0.23,0.11,9.39E-02,Yes,Skipped,No,,,,,,,,
140916A,No,No,2014:09:16T10:43:47,17,0.43482304,1.448828,,,NaN,N/A,0.12,0.0228,2.17E-02,,X-shooter offline,No,,,,,,,,
140930B,No,Yes,2014:09:30T19:41:42,4.2,0.00205374941,0.615231,,,NaN,N/A,2.65E-02,0.0433,2.65E-02,,"Short, X-shooter offline",No,,,,,,,,
141017A,No,Yes,2014:10:17T18:25:28,31,0.14474391,1.857941,,,NaN,N/A,0.14,0.0323,3.06E-02,,No observations due to wind,No,,,,,,,,
141109A,Yes,Yes,2014:11:09T05:49:55,68,0.30204002,13.4825,1.9,19.2,2.993,2.993,2,0.8,0.73,Yes,X-shooter afterglow and redshift,Yes,,,,,,,,
141121A,No,Yes,2014:11:21T03:50:43,53,0.131181966,3.94373,,,1.47,1.47,0.39,0.22,0.2,,"UT2 unavailable, z from Keck",No,,,,,,,,
141212A,No,No,2014:12:12T12:14:01,0.72,0.0025021404,1.228192,,,0.596,N/A,1.98E-02,0.24,1.98E-02,Yes,"Short, only host, ToO rejected",No,,,,,,,,
141225A,No,Yes,2014:12:25T23:01:07,25,0.0222545898,0.1476442571,,,0.915,N/A,4.26E-10,0.0202,4.26E-01,Yes,"Redshift from GTC, skipped",No,,,,,,,,
150202A,Yes,No,2015:02:02T23:10:02,6.1,0.0142242676,1.678386,,,NaN,N/A,0.18,0.0612,5.52E-02,Yes,"No counterpart, no spectra",Yes,,,,,,,,
150222A,No,No,2015:02:22T16:56:40,22,0.071327025,5.318938,,,NaN,N/A,0.49,0.0927,8.48E-02,Yes,"No afterglow, skipped",No,,,,,,,,
150301B,Yes,Yes,2015:03:01T19:38:04,18,0.030624419,0.00000000652396,5.1,,1.517,1.5169,7.73E-06,0.19,7.73E-06,Yes,Successful spectrum,Yes,,,,,,,,
150403A,Yes,Yes,2015:04:03T21:54:16,170,2.27477208,6.17159,10.8,19.1,2.06,2.06,0.57,0.14,0.14,Yes,Good GRB,Yes,,,,,,,,
150423A,Yes,Yes,2015:04:23T06:28:04,0.63,0.007539672,0.385306,0.4,,1.394,N/A,4.87E-03,0.11,4.87E-03,Yes,"RRM, short, tentative redshift",Yes,,,,,,,,
150428A,Yes,Yes,2015:04:28T01:30:40,63,0.207219932,5.334497,3.7,,NaN,N/A,0.49,0.23,0.19,Yes,Spectrum of wrong target :-(,Yes,,,,,,,,
150711A,Yes,No,2015:07:11T18:23:03,43,0.064204272,4.212031,,,NaN,N/A,0.33,0.0902,8.11E-02,Yes,"Only acquisition, no counterpart",Yes,,,,,,,,
150727A,Yes,Yes,2015:07:27T19:02:02,37,0.0264268068,0.00000000107996,5.0,,0.313,0.313,4.74E-06,0.13,4.74E-06,Yes,Only emission lines,Yes,,,,,,,,
150821A,Yes,Yes,2015:08:21T09:44:00,7.9,0.07879995,21.9065,0.2,16,0.755,0.755,2.2,0.38,0.34,Yes,RRM obs. Bright,Yes,,,,,,,,
150831A,No,Yes,2015:08:31T10:34:12,3.8,0.0000084691308,1.414772,,,NaN,N/A,9.46E-08,0.18,9.46E-08,Yes,No afterglow so observations discontinued,No,,,,,,,,
150910A,Yes,Yes,2015:09:10T09:04:48,48,0.19873107,0.6957,20.1,,1.359,1.36,0.11,0.13,0.11,Yes,"After the first 20min exposure, too faint to continue.",Yes,,,,,,,,
150915A,Yes,Yes,2015:09:15T21:18:24,8,0,0.86,3.3,23,1.968,1.968,0.11,0.92,0.11,Yes,Absorption and emission,Yes,,,,,,,,
151021A,Yes,Yes,2015:10:21T01:29:12,280,0.181048755,21.701,0.75,18.2,2.33,2.33,2.2,0.46,0.43,Yes,RRM fine-structure burst,Yes,,,,,,,,
151027B,Yes,Yes,2015:10:27T22:40:40,15,0.160238208,41.4649,5,20.5,4.063,4.063,4.1,2.5,2.2,Yes,1000th burst PR from ESO,Yes,,,,,,,,
151029A,Yes,Yes,2015:10:29T07:49:39,3.9,0.0052366304,3.56413,1,20,1.423,1.423,0.34,0.42,0.34,Yes,z from abslines,Yes,,,,,,,,
151031A,Yes,Yes,2015:10:31T05:50:30,3.2,0.035945378,9.68804,0.3,20.4,1.167,1.167,0.97,0.39,0.33,Yes,Absorption and emission lines visible,Yes,,,,,,,,
151111A,No,Yes,2015:11:11T08:33:23,17,0.024124529,0.606749,,,3.5,N/A,4.99E-2,4.75E-2,4.12E-02,,Power cut and bad weather. VLT closed. ,No,,,,,,,,
151127A,No,No,2015:11:27T09:08:49,0.23,0.00062750448,2.11066,,,NaN,N/A,7.68E-2,0.22,7.68E-02,Yes, long time to observations will be possible from La Silla and Paranal,No,,,,,,,,
151210A,No,Yes,2015:12:10T03:12:56,13,0.0299757642,1.30224561,,,NaN,N/A,1.90E-7,5.03E-2,1.90E-07,,X-shooter is not available because of technical reasons.,No,,,,,,,,
160117B,Yes,Yes,2016:01:17T13:59:27,0,0.039293006,0.898968,13.5,21,0.87,0.87,8.96E-2,0.12,8.96E-02,Yes,Both emission and absorption lines. ,Yes,,,,,,,,
160123A,No,No,2016:01:23T08:58:20,3.5,0.016567245,2.65781,,,NaN,N/A,0.14,0.12,9.93E-02,Yes,Late observability and VLT-I. No afterglow from NOT and GROND,No,,,,,,,,
160127A,No,Yes,2016:01:27T08:43:07,3.3,0.0254256724,1.036384,,,NaN,N/A,4.67E-2,4.36E-2,3.92E-02,Yes,Only late follow-up was possible. Afterglow had faded. ,No,,,,,,,,
160131A,No,Yes,2016:01:31T08:20:31,204,0.40383488,4.79697,,,0.972,0.97,0.48,9.03E-2,8.63E-02,Yes,Late observability and existing redshift meant no follow-up,No,,,,,,,,
160203A,Yes,Yes,2016:02:03T02:13:10,12,0.0250263216,10.3713,0.3,18,3.52,3.52,1.1,2.4,1.1,Yes,"RRM burst, High S/N",Yes,,,,,,,,
160228A,Yes,Yes,2016:02:28T17:34:32,20,0.00000377403344,1.812706,295.8,>24,1.64,N/A,9.09E-2,0.14,9.09E-02,Yes,GROND afterglow confirmation and X-shooter host candidate redshift,Yes,,,,,,,,
160303A,Yes,No,2016:03:03T10:54:42,1.5,0.0000177642276,0.614285,19.1,,NaN,N/A,5.07E-2,6.82E-2,5.07E-02,Yes,"Inconclusive, blue spectrum with trace in all arms.",Yes,,,,,,,,
160314A,Yes,Yes,2016:03:14T11:32:51,2.8,0.002637516,0.000000000790899,13.0,,0.726,0.726,7.91E-11,9.23E-2,7.91E-01,Yes,Emission line redshift,Yes,,,,,,,,
160410A,Yes,Yes,2016:04:10T05:09:48,7.8,0.0267737595,0,0.15,20.3,1.717,1.717,1.33E-12,1.1,1.33E-01,Yes,RRM high-z short burst,Yes,,,,,,,,
160417A,No,Yes,2016:04:17T04:23:41,5.9,0.060229338,0.2923027037,,,NaN,N/A,2.70E-7,2.63E-2,2.70E-07,,Closed dome due to weather,No,,,,,,,,
160425A,Yes,Yes,2016:04:25T23:26:11,21,0.08733227,11.3529,7.2,,0.555,0.555,1.1,0.20,0.18,Yes,"Good burst, interacting hosts",Yes,,,,,,,,
160607A,No,Yes,2016:06:07T11:14:00,210,0.3950687,2.170361,,,NaN,N/A,0.17,3.29E-2,3.12E-02,Yes,"Late visibility, therefore not followed up.",No,,,,,,,,
160624A,No,No,2016:06:24T11:27:01,0.4,0.00000000090746033,3.373361,,,0.483,N/A,0.25,0.25,0.19,Yes,Afterglow faded when visible. Redshift from Gemini,No,,,,,,,,
160801A,No,No,2016:08:01T09:28:30,1.7,0.0025262301,6.816261,,,NaN,N/A,0.67,0.45,0.32,Yes,Late visiblity and no afterglow seen with NOT,No,,,,,,,,
161001A,Yes,Yes,2016:10:01T01:05:16,6.7,0.072675,6.450095,6.1,,,N/A,0.63,0.11,0.1,Yes, Emission-line galaxy in X-shooter slit but association unclear.,Yes,,,,,,,,
161007A,Yes,No,2016:10:07T21:25:43,13,0.0313291188,5.64599,323,>24,NaN,N/A,0.40,0.17,0.15,Yes,"Host spectrum, inconclusive",Yes,,,,,,,,
161014A,Yes,Yes,2016:10:14T12:31:22,19,0.0059223144,15.3665,11.6,21.4,2.823,2.823,1.5,0.86,0.78,Yes,Redshift from GTC first,Yes,,,,,,,,
161104A,No,No,2016:11:04T09:42:26,0.31,0.0175230653,2.998879,,,NaN,N/A,0.29,0.76,0.29,Yes,"Short, no clear afterglow",No,,,,,,,,
161117A,Yes,Yes,2016:11:17T01:35:36,200,0.30637215,7.53995,0.73,19,1.549,1.549,0.75,0.18,0.17,Yes,RRM failed due to FLAMES being mounted,Yes,,,,,,,,
161117B,No,No,2016:11:17T09:49:43,60,0.5436648,5.288205,,,NaN,N/A,0.46,0.15,0.13,Yes," late acquisition camera images, and no counterpart was found",No,,,,,,,,
161202A,No,No,2016:12:02T23:12:52,86,0.085295756,13.401103,,,NaN,N/A,1.3,0.2,0.19,Yes,Nothing there in acquisition so sequence now aborted.,No,,,,,,,,
161214B,No,Yes,2016:12:14T17:20:10,21,0.106782925,1.14005,,,<1.5?,N/A,4.16E-02,0.0399,3.63E-02,,Recoating UT2 mirror. z from detection in UVOT w2 filter,No,,,,,,,,
161219B,Yes,Yes,2016:12:19T18:48:39,15,1.62645945,1.777458,35.7,,0.1475,0.1475,0.15,0.0198,1.93E-02,,Still bright after long follow-up delay,Yes,,,,,,,,
161220A,No,No,2016:12:20T08:33:30,1.7,0.0107990606,0.119000377,,,NaN,N/A,1.44E-05,0.0513,1.44E-05,Yes,No optical afterglow,No,,,,,,,,